0.6666667, -3.929395, 1.880689
1, -3.955788, 4.643699
1.333333, -1.448675, 1.96418
1.666667, -2.233485, -2.47263
2, -3.22095, -3.139765
2.333333, -3.206788, 0.5459523
2.666667, -3.858877, 3.618719
3, -1.952262, 1.042596
3.333333, -3.11428, -2.779109
3.666666, -3.783568, -3.447096
4, -3.525449, 0.964156
4.333333, -4.034411, 4.670165
4.666667, -1.827495, 3.083263
5, -1.842418, -1.898063
5.333333, -3.227628, -3.345851
0.3333333, -4.06, -3.779786
0.6666667, -2.156585, -1.06865
1, -0.5197088, 1.941494
1.333333, -0.4333974, 0.8845083
1.666667, -2.310471, -1.538797
2, -4.00027, -3.60568
2.333333, -3.354555, -2.994922
2.666667, -1.019429, 0.4938885
3, 0.1824062, 2.354764
3.333333, -0.8449196, 0.06622623
3.666666, -2.682228, -2.052463
4, -3.888712, -3.70122
4.333333, -2.375036, -1.777962
4.666667, -0.6350218, 1.352247
0.0128203, -4.012426, -3.801657
0.0240667, -4.012426, -3.801657
0.0366856, -4.01864, -3.802485
0.0479987, -4.01864, -3.802485
0.0597537, -4.024853, -3.803314
0.0701385, -4.024853, -3.803314
0.0835834, -4.02156, -3.784142
0.0948055, -4.008762, -3.744971
0.1055022, -4.008762, -3.744971
0.1164583, -3.986458, -3.6858
0.1311693, -3.954648, -3.606628
0.1415677, -3.954648, -3.606628
0.1529459, -3.913333, -3.507457
0.164241, -3.913333, -3.507457
0.1797576, -3.865361, -3.388285
0.1904096, -3.810733, -3.249114
0.201594, -3.810733, -3.249114
0.2122344, -3.749447, -3.089942
0.223272, -3.749447, -3.089942
0.23483, -3.681504, -2.91077
0.246028, -3.681504, -2.91077
0.2574905, -3.606905, -2.711599
0.2686078, -3.606905, -2.711599
0.2817613, -3.536005, -2.497679
0.2929773, -3.468805, -2.26901
0.3049357, -3.468805, -2.26901
0.3166935, -3.405303, -2.025592
0.3304338, -3.345501, -1.767426
0.3415737, -3.345501, -1.767426
0.3525786, -3.289398, -1.494511
0.3638813, -3.289398, -1.494511
0.3794374, -3.243886, -1.220902
0.3901595, -3.208963, -0.9466
0.4018165, -3.208963, -0.9466
0.4126644, -3.18463, -0.6716045
0.4236946, -3.18463, -0.6716045
0.4347045, -3.170887, -0.3959157
0.4454745, -3.170887, -0.3959157
0.4565932, -3.167735, -0.1195334
0.467346, -3.167735, -0.1195334
0.4797024, -3.170509, 0.1413508
0.4908741, -3.179211, 0.3867369
0.5026833, -3.179211, 0.3867369
0.513803, -3.19384, 0.616625
0.5245581, -3.19384, 0.616625
0.5363458, -3.214396, 0.8310149
0.5479205, -3.214396, 0.8310149
0.559348, -3.240879, 1.029907
0.5706241, -3.261479, 1.211362
0.5812386, -3.261479, 1.211362
0.5922879, -3.276195, 1.37538
0.6039707, -3.276195, 1.37538
0.6160604, -3.285028, 1.521962
0.6273479, -3.285028, 1.521962
0.6383934, -3.287976, 1.651107
0.6493146, -3.287976, 1.651107
0.6618828, -3.285041, 1.762815
0.672797, -3.272085, 1.856195
0.6852223, -3.272085, 1.856195
0.6970019, -3.249109, 1.931246
0.7092001, -3.249109, 1.931246
0.7232523, -3.216111, 1.987969
0.7387039, -3.173092, 2.026362
0.7502159, -3.120052, 2.046428
0.7613898, -3.120052, 2.046428
0.7724239, -3.069037, 2.046493
0.7844751, -3.069037, 2.046493
0.7954432, -3.020048, 2.026558
0.8067584, -3.020048, 2.026558
0.8172583, -2.973083, 1.986624
0.8277447, -2.973083, 1.986624
0.839472, -2.928144, 1.926689
0.8505032, -2.88523, 1.846754
0.8615318, -2.88523, 1.846754
0.8722231, -2.833957, 1.746819
0.8843762, -2.833957, 1.746819
0.8952373, -2.774325, 1.626885
0.9062603, -2.774325, 1.626885
0.9169543, -2.706335, 1.48695
0.9284899, -2.706335, 1.48695
0.9393136, -2.629987, 1.327015
0.9501193, -2.629987, 1.327015
0.9612834, -2.54528, 1.147081
0.9726154, -2.473411, 0.9530081
0.9848604, -2.473411, 0.9530081
0.9957293, -2.414381, 0.7447978
1.006288, -2.414381, 0.7447978
1.019743, -2.36819, 0.5224496
1.033645, -2.334838, 0.2859636
1.048283, -2.334838, 0.2859636
1.062101, -2.314325, 0.0353398
1.0887, -2.313811, -0.2072823
1.100485, -2.333297, -0.4419028
1.111945, -2.372784, -0.6685216
1.123616, -2.372784, -0.6685216
1.135542, -2.43227, -0.8871388
1.147648, -2.43227, -0.8871388
1.15874, -2.511757, -1.097754
1.169403, -2.511757, -1.097754
1.182396, -2.600044, -1.293692
1.193441, -2.697131, -1.474953
1.2048, -2.697131, -1.474953
1.216092, -2.80302, -1.641536
1.227196, -2.80302, -1.641536
1.238133, -2.917708, -1.793442
1.249165, -2.917708, -1.793442
1.260193, -3.041197, -1.930671
1.271498, -3.156308, -2.070677
1.283222, -3.156308, -2.070677
1.294755, -3.263042, -2.21346
1.306071, -3.263042, -2.21346
1.317354, -3.361397, -2.35902
1.328436, -3.361397, -2.35902
1.340225, -3.451375, -2.507357
1.351358, -3.532974, -2.658471
1.362962, -3.532974, -2.658471
1.378493, -3.610497, -2.80133
1.389439, -3.610497, -2.80133
1.400572, -3.683943, -2.935933
1.411455, -3.753312, -3.062279
1.422227, -3.753312, -3.062279
1.43342, -3.818605, -3.180371
1.444628, -3.818605, -3.180371
1.455477, -3.879821, -3.290206
1.466621, -3.879821, -3.290206
1.479789, -3.931853, -3.390595
1.490392, -3.974699, -3.481538
1.501603, -3.974699, -3.481538
1.512354, -4.00836, -3.563035
1.523452, -4.00836, -3.563035
1.534523, -4.032837, -3.635087
1.545405, -4.032837, -3.635087
1.557215, -4.048129, -3.697692
1.568297, -4.048129, -3.697692
1.58056, -4.056198, -3.74389
1.591419, -4.057045, -3.773682
1.602462, -4.057045, -3.773682
1.613524, -4.050669, -3.787067
1.624284, -4.050669, -3.787067
1.636349, -4.037071, -3.784045
1.647771, -4.037071, -3.784045
1.659176, -4.01625, -3.764616
1.670669, -3.992141, -3.725187
1.683429, -3.992141, -3.725187
1.695281, -3.964744, -3.665758
1.706363, -3.964744, -3.665758
1.718278, -3.934058, -3.586329
1.73048, -3.900083, -3.4869
1.742041, -3.900083, -3.4869
1.753201, -3.862821, -3.367471
1.764485, -3.862821, -3.367471
1.779664, -3.816638, -3.228042
1.790667, -3.761535, -3.068613
1.802275, -3.761535, -3.068613
1.8136, -3.697512, -2.889184
1.824717, -3.697512, -2.889184
1.835521, -3.624569, -2.689755
1.846531, -3.624569, -2.689755
1.85732, -3.542707, -2.470326
1.868114, -3.542707, -2.470326
1.880233, -3.4706, -2.239309
1.891221, -3.408251, -1.996704
1.90256, -3.408251, -1.996704
1.91369, -3.355657, -1.742511
1.924948, -3.355657, -1.742511
1.93642, -3.31282, -1.476729
1.947758, -3.31282, -1.476729
1.9592, -3.27974, -1.19936
1.969814, -3.27974, -1.19936
1.982725, -3.256121, -0.9289234
1.993579, -3.241963, -0.6654198
2.004649, -3.241963, -0.6654198
2.015722, -3.237267, -0.4088492
2.026662, -3.237267, -0.4088492
2.037508, -3.242032, -0.1592116
2.048862, -3.242032, -0.1592116
2.060615, -3.256258, 0.0834931
2.071311, -3.267813, 0.3174057
2.084151, -3.267813, 0.3174057
2.095636, -3.276696, 0.5425264
2.106277, -3.276696, 0.5425264
2.117285, -3.282908, 0.7588549
2.12967, -3.282908, 0.7588549
2.140673, -3.286448, 0.9663914
2.152321, -3.287317, 1.165136
2.1646, -3.287317, 1.165136
2.180914, -3.287725, 1.34388
2.192088, -3.287673, 1.502625
2.203041, -3.287673, 1.502625
2.214406, -3.28716, 1.641369
2.226906, -3.28716, 1.641369
2.24022, -3.286187, 1.760114
2.254387, -3.284754, 1.858858
2.268045, -3.284754, 1.858858
2.282931, -3.270595, 1.938043
2.295217, -3.243712, 1.997669
2.307655, -3.243712, 1.997669
2.320308, -3.204103, 2.037735
2.330926, -3.15177, 2.058242
2.344158, -3.15177, 2.058242
2.356297, -3.086712, 2.05919
2.367514, -3.086712, 2.05919
2.382839, -3.019125, 2.040137
2.393607, -2.949008, 2.001085
2.404753, -2.949008, 2.001085
2.415467, -2.876363, 1.942032
2.425757, -2.876363, 1.942032
2.436332, -2.801188, 1.86298
2.447008, -2.801188, 1.86298
2.45825, -2.723483, 1.763927
2.469097, -2.723483, 1.763927
2.481649, -2.648609, 1.644875
2.492687, -2.576566, 1.505822
2.503925, -2.576566, 1.505822
2.514588, -2.507353, 1.34677
2.525356, -2.507353, 1.34677
2.536449, -2.44097, 1.167717
2.547062, -2.44097, 1.167717
2.557193, -2.377418, 0.9686647
2.568004, -2.377418, 0.9686647
2.580572, -2.326791, 0.7617136
2.592159, -2.289091, 0.5468638
2.602788, -2.289091, 0.5468638
2.612958, -2.264316, 0.3241154
2.623969, -2.264316, 0.3241154
2.634835, -2.252466, 0.09346835
2.645797, -2.252466, 0.09346835
2.656738, -2.253543, -0.1450773
2.667559, -2.253543, -0.1450773
2.680248, -2.27462, -0.3761431
2.691225, -2.315696, -0.5997291
2.702205, -2.315696, -0.5997291
2.713231, -2.376773, -0.8158351
2.724305, -2.376773, -0.8158351
2.735354, -2.45785, -1.024461
2.746332, -2.45785, -1.024461
2.75736, -2.558926, -1.225608
2.768418, -2.558926, -1.225608
2.781109, -2.661309, -1.414802
2.791713, -2.764999, -1.592044
2.803019, -2.764999, -1.592044
2.814399, -2.869995, -1.757335
2.825333, -2.869995, -1.757335
2.836156, -2.976297, -1.910673
2.847884, -2.976297, -1.910673
2.859124, -3.083906, -2.05206
2.870589, -3.185184, -2.191441
2.883474, -3.185184, -2.191441
2.895377, -3.280131, -2.328817
2.906743, -3.280131, -2.328817
2.918546, -3.368748, -2.464187
2.931509, -3.451034, -2.597552
2.943124, -3.451034, -2.597552
2.954591, -3.526989, -2.728912
2.965453, -3.526989, -2.728912
2.98148, -3.599198, -2.853478
2.993192, -3.66766, -2.971248
3.00442, -3.66766, -2.971248
3.015629, -3.732375, -3.082224
3.027239, -3.732375, -3.082224
3.038321, -3.793344, -3.186406
3.049963, -3.793344, -3.186406
3.061575, -3.850567, -3.283792
3.07234, -3.900879, -3.373014
3.084306, -3.900879, -3.373014
3.095783, -3.944278, -3.454072
3.106557, -3.944278, -3.454072
3.117845, -3.980767, -3.526965
3.129041, -3.980767, -3.526965
3.140113, -4.010344, -3.591694
3.151474, -4.03301, -3.648258
3.163936, -4.03301, -3.648258
3.179834, -4.046716, -3.692065
3.190748, -4.051463, -3.723115
3.202247, -4.051463, -3.723115
3.213456, -4.04725, -3.741409
3.225045, -4.04725, -3.741409
3.236411, -4.034078, -3.746946
3.247636, -4.034078, -3.746946
3.260497, -4.011947, -3.739726
3.27253, -3.989445, -3.712506
3.285508, -3.989445, -3.712506
3.29691, -3.966573, -3.665286
3.308915, -3.966573, -3.665286
3.319724, -3.943331, -3.598066
3.33116, -3.919718, -3.510846
3.342741, -3.919718, -3.510846
3.353513, -3.895735, -3.403626
3.364693, -3.895735, -3.403626
3.380198, -3.859681, -3.276406
3.391196, -3.811557, -3.129186
3.402801, -3.811557, -3.129186
3.414456, -3.751361, -2.961966
3.425717, -3.751361, -2.961966
3.438116, -3.679094, -2.774746
3.450912, -3.594756, -2.567527
3.463426, -3.594756, -2.567527
3.479318, -3.519264, -2.34534
3.490831, -3.452615, -2.108187
3.502962, -3.452615, -2.108187
3.515059, -3.394812, -1.856067
3.5274, -3.394812, -1.856067
3.538284, -3.345854, -1.588981
3.549247, -3.345854, -1.588981
3.56034, -3.30574, -1.306927
3.571741, -3.274902, -1.027263
3.58298, -3.274902, -1.027263
3.595759, -3.25334, -0.7499872
3.606899, -3.25334, -0.7499872
3.619874, -3.241053, -0.4751
3.630848, -3.238042, -0.2026014
3.642266, -3.238042, -0.2026014
3.652993, -3.244307, 0.06750855
3.664374, -3.244307, 0.06750855
3.679837, -3.250276, 0.3207761
3.690373, -3.255949, 0.5572013
3.701471, -3.255949, 0.5572013
3.712762, -3.261327, 0.776784
3.723431, -3.261327, 0.776784
3.735367, -3.266409, 0.9795243
3.74662, -3.266409, 0.9795243
3.757547, -3.271195, 1.165422
3.769032, -3.271195, 1.165422
3.782097, -3.268028, 1.33132
3.79353, -3.256907, 1.477218
3.804848, -3.256907, 1.477218
3.816097, -3.237833, 1.603116
3.828185, -3.237833, 1.603116
3.839052, -3.210806, 1.709014
3.8502, -3.175825, 1.794912
3.861477, -3.175825, 1.794912
3.872353, -3.141954, 1.86081
3.884564, -3.141954, 1.86081
3.895523, -3.109193, 1.906708
3.90622, -3.109193, 1.906708
3.917512, -3.077543, 1.932605
3.928397, -3.077543, 1.932605
3.939136, -3.047003, 1.938503
3.949799, -3.047003, 1.938503
3.960826, -3.017573, 1.924401
3.972419, -2.983166, 1.890299
3.984624, -2.983166, 1.890299
3.99541, -2.943784, 1.836197
4.006326, -2.943784, 1.836197
4.017665, -2.899424, 1.762095
4.029469, -2.899424, 1.762095
4.040802, -2.850088, 1.667993
4.052451, -2.795775, 1.553891
4.064846, -2.795775, 1.553891
4.081772, -2.7374, 1.419789
4.093956, -2.674961, 1.265687
4.105918, -2.674961, 1.265687
4.118756, -2.608458, 1.091584
4.130406, -2.537893, 0.8974824
4.141105, -2.537893, 0.8974824
4.151669, -2.463264, 0.6833803
4.163545, -2.463264, 0.6833803
4.178777, -2.407823, 0.463052
4.189385, -2.407823, 0.463052
4.200281, -2.371569, 0.2364975
4.211193, -2.354504, 0.003716692
4.221759, -2.354504, 0.003716692
4.23253, -2.356626, -0.2352903
4.244123, -2.356626, -0.2352903
4.254975, -2.377935, -0.4805236
4.265948, -2.377935, -0.4805236
4.279367, -2.418925, -0.7173591
4.290948, -2.479595, -0.9457968
4.302505, -2.479595, -0.9457968
4.313694, -2.559945, -1.165837
4.324923, -2.559945, -1.165837
4.335795, -2.659975, -1.377479
4.347002, -2.659975, -1.377479
4.357715, -2.779685, -1.580723
4.368819, -2.779685, -1.580723
4.381297, -2.898941, -1.769349
4.392124, -3.017743, -1.943355
4.403152, -3.017743, -1.943355
4.414481, -3.136091, -2.102743
4.425551, -3.136091, -2.102743
4.436257, -3.253984, -2.247512
4.447383, -3.253984, -2.247512
4.459259, -3.371424, -2.377661
4.469686, -3.371424, -2.377661
4.483166, -3.477676, -2.506172
4.494969, -3.572741, -2.633042
4.508665, -3.572741, -2.633042
4.521182, -3.656619, -2.758273
4.532539, -3.72931, -2.881864
4.545852, -3.72931, -2.881864
4.55771, -3.790813, -3.003815
4.569991, -3.790813, -3.003815
4.583238, -3.846049, -3.120165
4.596205, -3.895015, -3.230914
4.607754, -3.895015, -3.230914
4.621121, -3.937713, -3.336061
4.634986, -3.974142, -3.435606
4.647546, -3.974142, -3.435606
4.661028, -4.004303, -3.52955
4.674977, -4.026023, -3.612662
4.687665, -4.026023, -3.612662
4.702037, -4.039302, -3.684943
4.713479, -4.04414, -3.746393
4.724071, -4.04414, -3.746393
4.738799, -4.040537, -3.797012
4.749743, -4.040537, -3.797012
4.762481, -4.028494, -3.8368
4.778713, -4.017355, -3.856588
4.790336, -4.007121, -3.856376
4.802986, -4.007121, -3.856376
4.815419, -3.997791, -3.836163
4.828133, -3.997791, -3.836163
4.840672, -3.989365, -3.795951
4.857596, -3.981844, -3.735739
4.870661, -3.963541, -3.655526
4.880882, -3.963541, -3.655526
4.892328, -3.934456, -3.555314
4.905302, -3.934456, -3.555314
4.917686, -3.894588, -3.435102
4.930043, -3.894588, -3.435102
4.941451, -3.843938, -3.294889
4.953834, -3.782505, -3.134677
4.966078, -3.782505, -3.134677
4.979966, -3.720536, -2.954465
0.0158815, -3.990254, -3.801068
0.0297468, -3.985381, -3.801601
0.0401023, -3.985381, -3.801601
0.0513952, -3.980508, -3.802135
0.0621668, -3.980508, -3.802135
0.0734188, -3.975635, -3.802669
0.08436111, -3.975635, -3.802669
0.1017509, -3.972191, -3.803752
0.1140485, -3.970177, -3.805384
0.1263373, -3.969593, -3.807565
0.1380066, -3.969593, -3.807565
0.1496909, -3.970438, -3.810295
0.1608706, -3.970438, -3.810295
0.1717964, -3.972713, -3.813573
0.1827568, -3.972713, -3.813573
0.1954421, -3.9754, -3.815733
0.2075792, -3.978499, -3.816773
0.2187432, -3.978499, -3.816773
0.2294193, -3.982011, -3.816695
0.2401535, -3.982011, -3.816695
0.2515334, -3.985934, -3.815497
0.2631323, -3.985934, -3.815497
0.2753883, -3.990269, -3.813179
0.2877884, -3.994169, -3.808022
0.3027493, -3.994169, -3.808022
0.3139308, -3.997633, -3.800026
0.3250621, -4.000662, -3.78919
0.3362397, -4.000662, -3.78919
0.3471582, -4.003255, -3.775513
0.3585026, -4.003255, -3.775513
0.3693194, -4.005412, -3.758998
0.3799138, -4.005412, -3.758998
0.3949234, -3.999376, -3.742315
0.4053839, -3.985147, -3.725466
0.4165745, -3.985147, -3.725466
0.4276921, -3.962724, -3.70845
0.4382858, -3.962724, -3.70845
0.4492643, -3.932108, -3.691267
0.4606943, -3.932108, -3.691267
0.4715641, -3.893299, -3.673918
0.4831862, -3.893299, -3.673918
0.496487, -3.865492, -3.651064
0.5080823, -3.848686, -3.622705
0.5197616, -3.848686, -3.622705
0.5311673, -3.842882, -3.588841
0.5430108, -3.842882, -3.588841
0.5534518, -3.84808, -3.549472
0.5650261, -3.84808, -3.549472
0.577336, -3.864279, -3.504599
0.5933842, -3.869952, -3.460081
0.6052059, -3.865099, -3.415918
0.6169671, -3.865099, -3.415918
0.6285242, -3.84972, -3.372112
0.6403251, -3.84972, -3.372112
